Version 4
SHEET 1 5176 960
WIRE 3456 -16 2928 -16
WIRE 3744 -16 3456 -16
WIRE 3808 16 3584 16
WIRE 3584 32 3584 16
WIRE 3744 96 3744 -16
WIRE 3712 112 3584 112
WIRE 1184 128 1088 128
WIRE 1296 128 1184 128
WIRE 1392 128 1296 128
WIRE 1536 128 1392 128
WIRE 1568 128 1536 128
WIRE 2624 128 1568 128
WIRE 2832 128 2624 128
WIRE 2928 128 2928 -16
WIRE 2928 128 2832 128
WIRE 2976 128 2928 128
WIRE 3280 128 3168 128
WIRE 3808 128 3808 16
WIRE 3808 128 3776 128
WIRE 3936 128 3808 128
WIRE 3280 144 3280 128
WIRE 3712 144 3280 144
WIRE 3456 160 3456 -16
WIRE 3936 160 3936 128
WIRE 1392 176 1392 128
WIRE 1568 176 1488 176
WIRE 1600 176 1568 176
WIRE 2688 176 2512 176
WIRE 2832 176 2832 128
WIRE 3008 176 2928 176
WIRE 3040 176 3008 176
WIRE 3424 176 3360 176
WIRE 3584 192 3488 192
WIRE 1536 208 1536 128
WIRE 2976 208 2976 128
WIRE 3184 208 3168 208
WIRE 3424 208 3184 208
WIRE 1296 224 1296 128
WIRE 1488 224 1488 176
WIRE 1504 224 1488 224
WIRE 1856 224 1760 224
WIRE 2080 224 1856 224
WIRE 2928 224 2928 176
WIRE 2944 224 2928 224
WIRE 1600 240 1600 176
WIRE 1600 240 1568 240
WIRE 1696 240 1600 240
WIRE 3040 240 3040 176
WIRE 3040 240 3008 240
WIRE 3184 240 3184 208
WIRE 3184 240 3136 240
WIRE 3936 240 3824 240
WIRE 4064 240 3936 240
WIRE 4096 240 4064 240
WIRE 1088 256 1088 128
WIRE 1184 256 1184 128
WIRE 1504 256 1392 256
WIRE 2368 256 2256 256
WIRE 2944 256 2832 256
WIRE 1760 272 1760 224
WIRE 3360 272 3360 176
WIRE 3584 272 3360 272
WIRE 2624 288 2624 128
WIRE 2512 304 2512 256
WIRE 2592 304 2512 304
WIRE 2080 320 2080 304
WIRE 2256 320 2256 256
WIRE 2256 320 2080 320
WIRE 2688 320 2688 176
WIRE 2688 320 2656 320
WIRE 2720 320 2688 320
